START report: Fri Oct 20 02:29:09 2017 
** Warning: (eldo - 1615)  In file "./multi_tsmc018a.cir" line 11:
** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR10_ESC14.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR6_ESC15.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR8_ESC16.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR7_ESC17.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR9_ESC18.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR3_ESC3.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR2_ESC4.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR1_ESC7.X_INVERTER_CIR1_ESC5.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN2":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.MN1":  Rds at current temperature = -28.4678 is negative. Set to zero.

** Warning: (eldo - 240)  OBJECT "X_MASTERSLAVEDFLIPFLOPNEW_CIR5_ESC19.X_DFLIPFLOPNOINVNEW_CIR2_ESC8.X_INVERTER_CIR3_ESC3.MN1":  RDSW = -28.4678 is negative. Should be set to zero, set PARAMCHK=1 to enable clipping.

